シート一覧: ['CX進捗0403', 'CX進捗0330', 'CX進捗0323', 'CX進捗0316']


=== CX進捗0403 ===

             0                                       1      2             3                                         4                                                                                                                                                                                                                         5                                                            6                             7                 8         9      10                                11                                                                                                                                                                                                                                                                                                                                 12                                                                                                    13                          14                      15
0             #                             課題\n（現状と影響）  重要\n度         緊急\n度                                   PJキーワード                                                                                                                                                                                                             PJ内容\n（施策の要点）                                             期間・期限\n（マイルストーン）                          関係部門              CX担当  当週\n進捗記入  ステータス            進捗\n「計画に対してどこまで進んでいるか」                                                                                                                                                                                                                                                                                                           課題・リスク\n「問題は何か、将来の危険は何か」                                                                         対応方針・アクション\n「どう解決するか、次に何をやるか」  意思決定事項\n「経営・上位者に判断してほしいこと」  KPI・成果\n「どれだけ価値が出ているか」
1             1                           欠品低減に向けての取り組み      高             中                                信頼の棚\n自動発注                                                                                                                                                              ・入替リスト実施精度向上\n・最低在庫１→２\n・欠品調査PG、現状把握・分析・対応\n　　バイヤー軸、店舗運営部軸\n       ・2/1全店欠品調査　開始\n・3/1商品部、店舗運営部用分析画面リリース\n・欠品チェックメンションRPA             CX推進部\n商品部\n店舗運営部            齋藤\n足立        齋藤    進行中                               NaN                                                                                                                                                                                                                                                                                             調査漏れがある\n欠品数が減っていない\n欠品数が少ないと思われる店舗がある                                  ・詳細を坪井泰樹さんからヒアリング　3/31_欠品対策運用の徹底\n・3月末　欠品チェックリマインドRPA作成\n経営戦略本部：現地確認                         NaN                     NaN
2             2                               グループウェア導入      高             高                                   グループウェア                                                                                                                                                                                                     デスクネッツネオ、サイバーメールの導入\n      ・サイバーメイル運用開始：物販4/6（月）、調剤4/4（土）\n・杏林堂MSドメイン終了：2027.02.28                            全社            横井\n足立        横井    進行中                               NaN  ①名刺の差し替え→6万枚\63,360\n・HD所属を除く：298,320円（税抜）＝約30万\n・HD所属を含む：397,440円（税抜）＝約40万\n★原稿作成２W、印刷２営業日\n②役員以上の方のCybermailの周知\n③メールフォルダ容量の拡張の必要性\n・50G拡張：毎月約25万円\n④4/1移動者のアドレス申請→間に合いません\n⑤outlookメール終了\n　店舗：2026/07終了　本部員：2027/02/28終了\n⑥outlookスケジュール連携\n⑦事故報告書：THDよりデスクネッツネオを利用に運用変更\n・添付容量確認\n社長グループの選定\n事故報告書メンションの設定\nメールアカウント管理→情報システム  事前準備\n　outlookのグループアドレス帳整備\n　→情報システム部へ依頼\n　新ネットフォルダの展開\n　→本部員各自でインストール依頼予定\n　メールフォルダの準備\n　　アカウント申請整理                         NaN                     NaN
3             3                   商品部、店舗運営部　業務可視化、生産性向上      高             高                                   Qasee分析                                                                                                                                                                                       PCの操作ログ（アプリ使用時間、キー入力量など）を自動収集アプリを導入                                                          NaN                    商品部\n店舗運営部               鈴木孝       鈴木孝    進行中                    4/16 商品部振り返り待ち                                                                                                                                                                                                                                                                自動で振り分けられない作業を「仕分け」する必要があるが、やり切れていない。\n運用初期なので、運用が上手く乗るまで少し細かくチェック。                                                                        商品部の業務分析\n・鈴木雅彦・小峰・疋田・大庭・栗田・中野                         NaN                     NaN
4             4                           契約書レビューAIクラウド      中             低                               リセ\nLeCHECK                                                         契約書レビューAIクラウドの導入検討\n・レビューの効率化\n・契約リスクの早期発見　トラブル防止、コンプライアンス強化\n・法務ナレッジの標準化　担当者依存から脱却\nすすかけリーガルチェック\n　2026年3月まで　21件、2025年　80件、2024年　131件、2023年　105件\nすずかけ顧問料：月2.7万円                                ・3/19導入済\n・4月末まで：法務リサーチ機能β版追加                            総務           鈴木孝\n齋藤        齋藤    進行中                               NaN                                                                                                                                                                                                                                                                       開発部、お客様相談室にて把握できていないリーガルチェックあり\n新しい法律（取適法）などに対しても弁護士30人でチェック                                               リセ社より操作説明予定（予定調整中）\n法務リサーチ機能β版追加、総務に機能リリースのつなぎまでCXで行う\n                         NaN                     NaN
5             5                        議事録自動化AIエージェント導入      高             高                                  JAPAN AI                                                                                                                                                                                   生成AI活用\n・２か月試験運用で継続判断\n・AIエージェント内製開発も視野                                                          NaN                         CX推進部       横井\n鈴木孝\n足立       鈴木孝    進行中                 トライアル契約完了\n4/7説明会                                                                                                                                                                                                                                                                           リーガルチェックにて漏れ発生\n・プロバイダー側が勝手に利用規約変更、サービス終了\n・損害賠償責任の上限がない                                                                                       3/23　JAPAN AI契約                         NaN                     NaN
6             6                          資料作成AIエージェント導入      高             高                                  JAPAN AI                                                                                                                                                                                                                    生成AI活用                                                          NaN                         CX推進部       横井\n鈴木孝\n足立       鈴木孝    進行中              NotobookLM導入完了8アカウント                                                                                                                                                                                                                                                                                                      JAPAN AI導入\nNotebookLM（GWS導入）                                                                                       3/23　JAPAN AI契約                         NaN                     NaN
7             7                            価格ロジックと販促見直し      高             中                           単品売価上下影響\n価格弾力性                                                                                                                                                                                          値付け適正化と会社影響、販促重複の把握\n割引率による弾力性調査                                                          NaN                  営業推進部\nCX推進部                石川       NaN    進行中                               NaN                                                                                                                                                                                                                                                                                                                 DB構築とAIエージェント活用の検討                                                                                   CODIQ分析、方向性検討\n3/18                         NaN                     NaN
8             8                          ツルハAIチャットボット導入      中             中  Knowledge Forest\nTeachMeBiz廃止\nRAG\nMCP                                                                                                                                         THD、NECで作成したAIチャットボット\n杏林堂には改修可能な開発スペース\nマニュアル精査等はTHD業務改革Gが指導\nClaude Codeライセンス追加                       ・ツルハ：2026年5月リリース予定\n・杏林堂：2026年9月リリース目標        CX推進部\n店舗運営部\nTHD経営企画部           足立\n鈴木孝       NaN    進行中                               NaN                                                                                                                                                                                                                               チャットボット応答精度、対応範囲決め\n調剤部適応、労務smartHRとのすみわけ\nTeachMeBiz廃止→マニュアル格納場所検討\nマニュアル/QA対応しやすいAIエージェントの模索（VINX）                                                           マニュアル精査\n標準的なチャットボットのアーキテクト確認\nJAPAN AIとの比較                         NaN                     NaN
9             9                               店舗出店予測の向上      高             低                       店舗出店予測\nSalesSencer                                                                                                                                                      ウエルシアTruedata社SalesSencerの導入\nIC約3000万円、RC約3500万円\nAIエージェント作成（CODIQ）                                                          NaN                店舗開発本部\n経営戦略本部            石川\n足立       NaN    未着手                               NaN                                                                                                                                                                                                                                                                                           予測精度向上5%まで\n（現状：25%～40%、SalesSencer：10%）                                          ツルハHD取締役会決議事項（ツルハHD開発本部長　遠山取締役　上申予定）\nCODIQにて過去データより別途活用方法検討                         NaN                     NaN
10           10                              勤務割、ワークフロー      中             中                                    ワークフロー                                                                                                                                                                                      EXCELマクロによる\n・ワークフロー作成の効率化\n×R-Shift                                                          NaN               物販\n調剤\nネットスーパー           横井\n鈴木孝       NaN    進行中                               NaN                                                                                                                                                                                                                                                                               ・ワークスケジュールAIエージェントまたはアプリの導入\n・感情加味したシフト作成\n調剤：調整機能必要                                                                              ・CODIQ相談中\n・ワークフローアプリ調査中                         NaN                     NaN
11           11                        店舗応援依頼作業の最適化、省人化      中             中                                   応援マッチング                                                                                                                                                                                                    EXCELマクロによる\n・店舗応援の効率化                                                          NaN               物販\n調剤\nネットスーパー           横井\n鈴木孝       鈴木孝    進行中                調剤部は5月より順次に運用を開始予定                                                                                                                                                                                                                                                                 ・応援計算ツール　EXCELマクロ調剤調整中\n　→調剤：15日までシフト作成、16日ツール使用の運用\n　→物販：運用可能か確認中                                                                        ・応援マッチング　マクロ改修、運用調整\n・CODIQ相談中                         NaN                     NaN
